++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 0.01332598552107811 with  computation time 0.2287616729736328 s 
loss 0.0019662624690681696 with  computation time 0.24871468544006348 s 
loss 3.7409377098083496 with  computation time 0.2689042091369629 s 
loss 0.0010526245459914207 with  computation time 0.288907527923584 s 
loss 0.023202115669846535 with  computation time 0.30838918685913086 s 
loss 1.7680026292800903 with  computation time 0.32761669158935547 s 
loss 8528.2412109375 with  computation time 0.34674501419067383 s 
loss 0.023946847766637802 with  computation time 0.36606860160827637 s 
loss 116.1543960571289 with  computation time 0.38512682914733887 s 
loss 0.8399987816810608 with  computation time 0.4044928550720215 s 
loss 0.020499490201473236 with  computation time 0.4236111640930176 s 
loss 0.020129812881350517 with  computation time 0.4427788257598877 s 
loss 0.00597420334815979 with  computation time 0.46175479888916016 s 
loss 0.00483253039419651 with  computation time 0.4810459613800049 s 
loss 0.00483253039419651 with epoch time 0.7638943195343018 s & computation time 0.4810459613800049 s 
EPOCH ###### 687 ######
loss 2.915168046951294 with  computation time 0.04354286193847656 s 
loss 0.2656169533729553 with  computation time 0.07380151748657227 s 
loss 12.151032447814941 with  computation time 0.1012265682220459 s 
loss 0.015318663790822029 with  computation time 0.12395358085632324 s 
loss 147.54769897460938 with  computation time 0.14586329460144043 s 
loss 8.243561744689941 with  computation time 0.1664743423461914 s 
loss 0.011574282310903072 with  computation time 0.18741846084594727 s 
loss 6.758267402648926 with  computation time 0.20736193656921387 s 
loss 34.56303405761719 with  computation time 0.22690439224243164 s 
loss 1559.99609375 with  computation time 0.2459855079650879 s 
loss 0.0730212926864624 with  computation time 0.26430320739746094 s 
loss 3.5838866233825684 with  computation time 0.2827448844909668 s 
loss 640.3359375 with  computation time 0.30089378356933594 s 
loss 0.03003348596394062 with  computation time 0.31896185874938965 s 
loss 77.57611083984375 with  computation time 0.3365628719329834 s 
loss 0.9440918564796448 with  computation time 0.35417842864990234 s 
loss 0.034321922808885574 with  computation time 0.37187910079956055 s 
loss 0.01531939022243023 with  computation time 0.3895747661590576 s 
loss 0.007455432787537575 with  computation time 0.40729808807373047 s 
loss 0.03301755711436272 with  computation time 0.42571353912353516 s 
loss 0.14465339481830597 with  computation time 0.4432075023651123 s 
loss 0.004093746654689312 with  computation time 0.4607372283935547 s 
loss 0.004093746654689312 with epoch time 0.7684764862060547 s & computation time 0.4607372283935547 s 
EPOCH ###### 688 ######
loss 5.73733377456665 with  computation time 0.034034013748168945 s 
loss 0.022600533440709114 with  computation time 0.05128908157348633 s 
loss 11.02285385131836 with  computation time 0.0721750259399414 s 
loss 0.03320946544408798 with  computation time 0.09463286399841309 s 
loss 13.86603832244873 with  computation time 0.11444973945617676 s 
loss 0.038064613938331604 with  computation time 0.13519573211669922 s 
loss 0.012607389129698277 with  computation time 0.15636348724365234 s 
loss 0.0003216095792595297 with  computation time 0.17500901222229004 s 
loss 0.25198620557785034 with  computation time 0.19466924667358398 s 
loss 0.1662045121192932 with  computation time 0.2137160301208496 s 
loss 0.00034610682632774115 with  computation time 0.23268342018127441 s 
loss 0.012408428825438023 with  computation time 0.25171446800231934 s 
loss 0.04969612509012222 with  computation time 0.2708601951599121 s 
loss 8.068431854248047 with  computation time 0.29067564010620117 s 
loss 0.023824326694011688 with  computation time 0.31002211570739746 s 
loss 232.91053771972656 with  computation time 0.32978200912475586 s 
loss 0.037421755492687225 with  computation time 0.3493540287017822 s 
loss 0.012124733999371529 with  computation time 0.3686556816101074 s 
loss 0.06166108697652817 with  computation time 0.40117526054382324 s 
loss 0.0668271854519844 with  computation time 0.431842565536499 s 
loss 62.41508865356445 with  computation time 0.46103858947753906 s 
loss 0.04910402372479439 with  computation time 0.4868931770324707 s 
loss 0.04910402372479439 with epoch time 0.7624843120574951 s & computation time 0.4868931770324707 s 
EPOCH ###### 689 ######
loss 181.36569213867188 with  computation time 0.05399823188781738 s 
loss 0.0078748082742095 with  computation time 0.08192062377929688 s 
loss 816.1880493164062 with  computation time 0.10753083229064941 s 
loss 0.23934312164783478 with  computation time 0.13390016555786133 s 
loss 0.014354193583130836 with  computation time 0.15751433372497559 s 
loss 207.9560546875 with  computation time 0.18056297302246094 s 
loss 1.8836753368377686 with  computation time 0.20324301719665527 s 
loss 0.015784844756126404 with  computation time 0.22376704216003418 s 
loss 0.007879233919084072 with  computation time 0.24483561515808105 s 
loss 19.018823623657227 with  computation time 0.26531553268432617 s 
loss 0.026113878935575485 with  computation time 0.28509974479675293 s 
loss 0.006545061711221933 with  computation time 0.3048210144042969 s 
loss 0.010415904223918915 with  computation time 0.32360172271728516 s 
loss 0.027048883959650993 with  computation time 0.3421664237976074 s 
loss 0.002444319659844041 with  computation time 0.3613624572753906 s 
loss 0.4988296627998352 with  computation time 0.3795304298400879 s 
loss 18.421621322631836 with  computation time 0.3979320526123047 s 
loss 0.00485304044559598 with  computation time 0.41588830947875977 s 
loss 321.7705993652344 with  computation time 0.4348471164703369 s 
loss 587.2556762695312 with  computation time 0.4532320499420166 s 
loss 0.012433572672307491 with  computation time 0.4708108901977539 s 
loss 0.7772236466407776 with  computation time 0.48874497413635254 s 
loss 0.7772236466407776 with epoch time 0.7888510227203369 s & computation time 0.48874497413635254 s 
EPOCH ###### 690 ######
loss 0.013651644811034203 with  computation time 0.04198575019836426 s 
loss 8.301180839538574 with  computation time 0.0667276382446289 s 
loss 0.00429559126496315 with  computation time 0.0906219482421875 s 
loss 0.04112808033823967 with  computation time 0.11324119567871094 s 
loss 0.0322650671005249 with  computation time 0.13543391227722168 s 
loss 36.58403015136719 with  computation time 0.15677309036254883 s 
loss 0.013339170254766941 with  computation time 0.17683768272399902 s 
loss 0.012713860720396042 with  computation time 0.19732880592346191 s 
loss 0.03681142255663872 with  computation time 0.217482328414917 s 
loss 0.05848030000925064 with  computation time 0.23798727989196777 s 
loss 116.09142303466797 with  computation time 0.25745081901550293 s 
loss 15.079651832580566 with  computation time 0.27692675590515137 s 
loss 0.025433611124753952 with  computation time 0.2968318462371826 s 
loss 0.00807207077741623 with  computation time 0.31580185890197754 s 
loss 576.0503540039062 with  computation time 0.3353123664855957 s 
loss 0.006614096462726593 with  computation time 0.3542482852935791 s 
loss 5.089725494384766 with  computation time 0.3726193904876709 s 
loss 0.0026806038804352283 with  computation time 0.3910555839538574 s 
loss 0.03237525373697281 with  computation time 0.4095444679260254 s 
loss 1.5728532075881958 with  computation time 0.4280669689178467 s 
loss 0.013459575362503529 with  computation time 0.44619131088256836 s 
loss 0.005289199762046337 with  computation time 0.46448540687561035 s 
loss 0.005289199762046337 with epoch time 0.7441525459289551 s & computation time 0.46448540687561035 s 
EPOCH ###### 691 ######
loss 0.00783412903547287 with  computation time 0.038466691970825195 s 
loss 6.328201677782599e-17 with  computation time 0.06702566146850586 s 
loss 0.016396136954426765 with  computation time 0.09536123275756836 s 
loss 0.007270678877830505 with  computation time 0.12171411514282227 s 
loss 0.004908544477075338 with  computation time 0.14623618125915527 s 
loss 0.02254299819469452 with  computation time 0.17078161239624023 s 
loss 0.0036500408314168453 with  computation time 0.19440984725952148 s 
loss 0.09133153408765793 with  computation time 0.2182471752166748 s 
loss 0.0301264189183712 with  computation time 0.2407398223876953 s 
loss 0.01113483589142561 with  computation time 0.2633841037750244 s 
loss 0.023129835724830627 with  computation time 0.284482479095459 s 
loss 2.1820145775564015e-05 with  computation time 0.3057265281677246 s 
loss 13.41995620727539 with  computation time 0.3261082172393799 s 
loss 0.007628546562045813 with  computation time 0.3467566967010498 s 
loss 0.011676140129566193 with  computation time 0.36628222465515137 s 
loss 8.529335900675505e-05 with  computation time 0.3863871097564697 s 
loss 0.03733624145388603 with  computation time 0.40734219551086426 s 
loss 0.07792985439300537 with  computation time 0.4275650978088379 s 
loss 0.0001979355001822114 with  computation time 0.44762516021728516 s 
loss 0.0037671541795134544 with  computation time 0.4677765369415283 s 
loss 0.0009963365737348795 with  computation time 0.48717832565307617 s 
loss 0.5363978743553162 with  computation time 0.5063683986663818 s 
loss 0.5363978743553162 with epoch time 0.8071701526641846 s & computation time 0.5063683986663818 s 
EPOCH ###### 692 ######
loss 0.007869372144341469 with  computation time 0.04705810546875 s 
loss 0.012448829598724842 with  computation time 0.07585287094116211 s 
loss 50.07758712768555 with  computation time 0.10268235206604004 s 
loss 0.002598318038508296 with  computation time 0.1278371810913086 s 
loss 1571.4259033203125 with  computation time 0.15225887298583984 s 
loss 0.021588165313005447 with  computation time 0.17580795288085938 s 
loss 0.004805332515388727 with  computation time 0.2000882625579834 s 
loss 0.0002445660356897861 with  computation time 0.22213220596313477 s 
loss 3.4215085179312155e-05 with  computation time 0.24357175827026367 s 
loss 0.018650129437446594 with  computation time 0.26349735260009766 s 
loss 69.49435424804688 with  computation time 0.284212589263916 s 
loss 81.67570495605469 with  computation time 0.30373215675354004 s 
loss 0.020357230678200722 with  computation time 0.32285118103027344 s 
loss 0.024207476526498795 with  computation time 0.34229540824890137 s 
loss 235.65231323242188 with  computation time 0.3620436191558838 s 
loss 0.006287899799644947 with  computation time 0.381500244140625 s 
loss 161.73794555664062 with  computation time 0.400219202041626 s 
loss 0.002159085823222995 with  computation time 0.418743371963501 s 
loss 24.729764938354492 with  computation time 0.4374725818634033 s 
loss 0.001381920650601387 with  computation time 0.45600295066833496 s 
loss 0.004173004999756813 with  computation time 0.47476887702941895 s 
loss 0.008137865923345089 with  computation time 0.4924445152282715 s 
loss 0.008137865923345089 with epoch time 0.776583194732666 s & computation time 0.4924445152282715 s 
EPOCH ###### 693 ######
loss 9.128145757131279e-05 with  computation time 0.036019325256347656 s 
loss 0.12842866778373718 with  computation time 0.05494284629821777 s 
loss 0.003964604344218969 with  computation time 0.07358288764953613 s 
loss 0.16724321246147156 with  computation time 0.09954118728637695 s 
loss 0.0807078629732132 with  computation time 0.1278681755065918 s 
loss 0.00039932335494086146 with  computation time 0.1525096893310547 s 
loss 0.13247182965278625 with  computation time 0.17496204376220703 s 
loss 0.019960349425673485 with  computation time 0.19669365882873535 s 
loss 0.028972242027521133 with  computation time 0.21768927574157715 s 
loss 0.007820743136107922 with  computation time 0.2392263412475586 s 
loss 0.00014079608081374317 with  computation time 0.2604188919067383 s 
loss 0.004700146149843931 with  computation time 0.28093743324279785 s 
loss 0.004691736772656441 with  computation time 0.3018672466278076 s 
loss 0.00023915202473290265 with  computation time 0.32085418701171875 s 
loss 0.018050331622362137 with  computation time 0.3400547504425049 s 
loss 0.009299708530306816 with  computation time 0.3600313663482666 s 
loss 0.03753867372870445 with  computation time 0.3789982795715332 s 
loss 111.0514144897461 with  computation time 0.39740633964538574 s 
loss 108.3718032836914 with  computation time 0.4177865982055664 s 
loss 0.06815442442893982 with  computation time 0.43561410903930664 s 
loss 0.0006222868105396628 with  computation time 0.45333266258239746 s 
loss 0.00023564154980704188 with  computation time 0.4711341857910156 s 
loss 0.00023564154980704188 with epoch time 0.764256477355957 s & computation time 0.4711341857910156 s 
EPOCH ###### 694 ######
loss 10.654838562011719 with  computation time 0.041977643966674805 s 
loss 0.014885606244206429 with  computation time 0.06815886497497559 s 
loss 0.04292679578065872 with  computation time 0.09326410293579102 s 
loss 0.008093073032796383 with  computation time 0.11639165878295898 s 
loss 17.719573974609375 with  computation time 0.13751959800720215 s 
loss 14.871710777282715 with  computation time 0.15953898429870605 s 
loss 0.09779246151447296 with  computation time 0.17989158630371094 s 
loss 0.9898576140403748 with  computation time 0.2004563808441162 s 
loss 0.06474590301513672 with  computation time 0.21987676620483398 s 
loss 0.027924824506044388 with  computation time 0.2389829158782959 s 
loss 28.598573684692383 with  computation time 0.259000301361084 s 
loss 0.03627444803714752 with  computation time 0.2775273323059082 s 
loss 121.73707580566406 with  computation time 0.29572582244873047 s 
loss 24.213600158691406 with  computation time 0.3146669864654541 s 
loss 35.390655517578125 with  computation time 0.3330509662628174 s 
loss 0.017857445403933525 with  computation time 0.3532845973968506 s 
loss 0.08281917870044708 with  computation time 0.37233662605285645 s 
loss 0.6053903102874756 with  computation time 0.3908090591430664 s 
loss 0.01298646628856659 with  computation time 0.4085056781768799 s 
loss 0.048726268112659454 with  computation time 0.42908501625061035 s 
loss 0.06987636536359787 with  computation time 0.45673203468322754 s 
loss 4.301082611083984 with  computation time 0.48314571380615234 s 
loss 4.301082611083984 with epoch time 0.8009471893310547 s & computation time 0.48314571380615234 s 
EPOCH ###### 695 ######
loss 0.004354916512966156 with  computation time 0.03341555595397949 s 
loss 0.002537793479859829 with  computation time 0.054167985916137695 s 
loss 0.01620342582464218 with  computation time 0.07424211502075195 s 
loss 23.715972900390625 with  computation time 0.09971475601196289 s 
loss 0.017669491469860077 with  computation time 0.12300944328308105 s 
loss 0.003049357794225216 with  computation time 0.15030431747436523 s 
loss 10.692731857299805 with  computation time 0.17838573455810547 s 
loss 0.009006746113300323 with  computation time 0.20470619201660156 s 
loss 0.004862334579229355 with  computation time 0.22886085510253906 s 
loss 0.005045542027801275 with  computation time 0.25248122215270996 s 
loss 237.04586791992188 with  computation time 0.2745349407196045 s 
loss 0.10603797435760498 with  computation time 0.29645752906799316 s 
loss 0.09639344364404678 with  computation time 0.31749439239501953 s 
loss 1.2263603210449219 with  computation time 0.3384246826171875 s 
loss 3.0754480361938477 with  computation time 0.35869717597961426 s 
loss 0.00725608179345727 with  computation time 0.3787350654602051 s 
loss 0.009720666334033012 with  computation time 0.3975963592529297 s 
loss 0.003668274264782667 with  computation time 0.4165196418762207 s 
loss 3.372807502746582 with  computation time 0.4358999729156494 s 
loss 0.0024686502292752266 with  computation time 0.45421600341796875 s 
loss 0.027333516627550125 with  computation time 0.4763925075531006 s 
loss 0.01285768486559391 with  computation time 0.4949026107788086 s 
loss 0.01285768486559391 with epoch time 0.7988760471343994 s & computation time 0.4949026107788086 s 
EPOCH ###### 696 ######
loss 0.00797816552221775 with  computation time 0.043950557708740234 s 
loss 0.09453737735748291 with  computation time 0.07042336463928223 s 
loss 0.03156697750091553 with  computation time 0.09489846229553223 s 
loss 0.662534236907959 with  computation time 0.11901140213012695 s 
loss 1.0176604519074317e-06 with  computation time 0.14130091667175293 s 
loss 0.0034431316889822483 with  computation time 0.16295075416564941 s 
loss 0.01030491292476654 with  computation time 0.18472576141357422 s 
loss 23.87221336364746 with  computation time 0.20650339126586914 s 
loss 0.002817734144628048 with  computation time 0.2279047966003418 s 
loss 0.04530562087893486 with  computation time 0.24680685997009277 s 
loss 0.0022602814715355635 with  computation time 0.26638340950012207 s 
loss 437.9327697753906 with  computation time 0.2858920097351074 s 
loss 325.0706787109375 with  computation time 0.30425047874450684 s 
loss 26.472015380859375 with  computation time 0.3226304054260254 s 
loss 922.2189331054688 with  computation time 0.3412497043609619 s 
loss 0.02196928672492504 with  computation time 0.35912537574768066 s 
loss 0.03844725340604782 with  computation time 0.37711048126220703 s 
loss 0.01144164428114891 with  computation time 0.3949551582336426 s 
loss 0.01041707955300808 with  computation time 0.41349196434020996 s 
loss 0.006086123175919056 with  computation time 0.4308187961578369 s 
loss 81.16255950927734 with  computation time 0.44835758209228516 s 
loss 59.261207580566406 with  computation time 0.4657113552093506 s 
loss 59.261207580566406 with epoch time 0.7704586982727051 s & computation time 0.4657113552093506 s 
EPOCH ###### 697 ######
loss 672.158447265625 with  computation time 0.04577040672302246 s 
loss 1410.3221435546875 with  computation time 0.07317352294921875 s 
loss 0.07456337660551071 with  computation time 0.09971165657043457 s 
loss 0.029840312898159027 with  computation time 0.12317442893981934 s 
loss 0.11414114385843277 with  computation time 0.1457505226135254 s 
loss 0.030899472534656525 with  computation time 0.1669614315032959 s 
loss 1142.7589111328125 with  computation time 0.18757987022399902 s 
loss 0.004811184946447611 with  computation time 0.20914268493652344 s 
loss 59.805564880371094 with  computation time 0.22848796844482422 s 
loss 0.03820623829960823 with  computation time 0.2565879821777344 s 
loss 0.06532125920057297 with  computation time 0.28281641006469727 s 
loss 1084.543212890625 with  computation time 0.3074305057525635 s 
loss 14.499313354492188 with  computation time 0.3314692974090576 s 
loss 0.022762130945920944 with  computation time 0.35429954528808594 s 
loss 0.08340056985616684 with  computation time 0.3768017292022705 s 
loss 0.014192474074661732 with  computation time 0.3983156681060791 s 
loss 16.7875919342041 with  computation time 0.41941022872924805 s 
loss 1.4175938367843628 with  computation time 0.4400146007537842 s 
loss 0.007998180575668812 with  computation time 0.4603302478790283 s 
loss 0.020514048635959625 with  computation time 0.4803750514984131 s 
loss 0.03024521842598915 with  computation time 0.4992976188659668 s 
loss 17.53334617614746 with  computation time 0.5184364318847656 s 
loss 17.53334617614746 with epoch time 0.840456485748291 s & computation time 0.5184364318847656 s 
EPOCH ###### 698 ######
loss 0.006534700281918049 with  computation time 0.03407168388366699 s 
loss 0.017279237508773804 with  computation time 0.051221370697021484 s 
loss 0.00013574081822298467 with  computation time 0.0677649974822998 s 
loss 0.013287150301039219 with  computation time 0.08543539047241211 s 
loss 0.006910599302500486 with  computation time 0.10246920585632324 s 
loss 0.020826056599617004 with  computation time 0.11913490295410156 s 
loss 0.5606293678283691 with  computation time 0.13754487037658691 s 
loss 0.035491108894348145 with  computation time 0.15419363975524902 s 
loss 0.007304270751774311 with  computation time 0.17070317268371582 s 
loss 9.903552055358887 with  computation time 0.18735122680664062 s 
loss 0.007551058195531368 with  computation time 0.2053365707397461 s 
loss 0.0048009115271270275 with  computation time 0.2219393253326416 s 
loss 0.0032047266140580177 with  computation time 0.23836302757263184 s 
loss 20.279449462890625 with  computation time 0.25499582290649414 s 
loss 0.0095547866076231 with  computation time 0.2714402675628662 s 
loss 3139.618896484375 with  computation time 0.28871655464172363 s 
loss 0.01578427478671074 with  computation time 0.30562877655029297 s 
loss 0.022645248100161552 with  computation time 0.32236361503601074 s 
loss 0.029498020187020302 with  computation time 0.3376166820526123 s 
loss 0.014679161831736565 with  computation time 0.3547027111053467 s 
loss 0.013476685620844364 with  computation time 0.371074914932251 s 
loss 2.1083595752716064 with  computation time 0.3887515068054199 s 
loss 2.1083595752716064 with epoch time 0.6481442451477051 s & computation time 0.3887515068054199 s 
EPOCH ###### 699 ######
loss 0.008775068446993828 with  computation time 0.04120016098022461 s 
loss 0.006080955266952515 with  computation time 0.06693053245544434 s 
loss 310.4746398925781 with  computation time 0.08907556533813477 s 
loss 3.0810165405273438 with  computation time 0.10667085647583008 s 
loss 23.946430206298828 with  computation time 0.1232445240020752 s 
loss 217.20111083984375 with  computation time 0.13976263999938965 s 
loss 0.0002811083395499736 with  computation time 0.15621113777160645 s 
loss 0.04375066980719566 with  computation time 0.1732466220855713 s 
loss 0.025866735726594925 with  computation time 0.1897585391998291 s 
loss 0.0044426145032048225 with  computation time 0.20620203018188477 s 
loss 141.98838806152344 with  computation time 0.22368478775024414 s 
loss 3.419151782989502 with  computation time 0.24073028564453125 s 
loss 0.0071202595718204975 with  computation time 0.2582271099090576 s 
loss 0.011695947498083115 with  computation time 0.2751176357269287 s 
loss 0.010728603228926659 with  computation time 0.2915208339691162 s 
loss 0.00576887559145689 with  computation time 0.3080155849456787 s 
loss 347.85595703125 with  computation time 0.3244292736053467 s 
loss 0.023108869791030884 with  computation time 0.3414318561553955 s 
loss 3.479713201522827 with  computation time 0.3578345775604248 s 
loss 84.14994049072266 with  computation time 0.37424588203430176 s 
loss 0.02386115863919258 with  computation time 0.39066028594970703 s 
loss 0.03241888806223869 with  computation time 0.40758657455444336 s 
loss 0.03241888806223869 with epoch time 0.6822550296783447 s & computation time 0.40758657455444336 s 
EPOCH ###### 700 ######
loss 17.697694778442383 with  computation time 0.04376721382141113 s 
loss 20.374618530273438 with  computation time 0.07008528709411621 s 
loss 0.058225102722644806 with  computation time 0.09276366233825684 s 
loss 0.00038861282519064844 with  computation time 0.11441969871520996 s 
loss 0.004258349537849426 with  computation time 0.13588786125183105 s 
loss 0.006861844565719366 with  computation time 0.15917181968688965 s 
loss 0.06845735758543015 with  computation time 0.17963671684265137 s 
loss 0.016974082216620445 with  computation time 0.19864153861999512 s 
loss 0.01966763101518154 with  computation time 0.21783208847045898 s 
loss 0.05070799961686134 with  computation time 0.23682236671447754 s 
loss 0.010798461735248566 with  computation time 0.2554628849029541 s 
loss 0.024552887305617332 with  computation time 0.27457213401794434 s 
loss 0.003923249896615744 with  computation time 0.29425549507141113 s 
loss 0.004647945519536734 with  computation time 0.3122127056121826 s 
loss 0.004936398006975651 with  computation time 0.3303065299987793 s 
loss 63.2293701171875 with  computation time 0.3487551212310791 s 
loss 14.227620124816895 with  computation time 0.36626195907592773 s 
loss 93.60493469238281 with  computation time 0.3836488723754883 s 
loss 0.020734572783112526 with  computation time 0.40175390243530273 s 
loss 0.021076539531350136 with  computation time 0.4191718101501465 s 
loss 81.87434387207031 with  computation time 0.43733930587768555 s 
loss 21.895570755004883 with  computation time 0.4548826217651367 s 
loss 21.895570755004883 with epoch time 0.7667841911315918 s & computation time 0.4548826217651367 s 
EPOCH ###### 701 ######
loss 2860.43115234375 with  computation time 0.04514670372009277 s 
loss 0.003464581910520792 with  computation time 0.07069516181945801 s 
loss 0.029459333047270775 with  computation time 0.09422874450683594 s 
loss 0.015021437779068947 with  computation time 0.1171560287475586 s 
loss 0.009076538495719433 with  computation time 0.14075708389282227 s 
loss 0.025743858888745308 with  computation time 0.16318893432617188 s 
loss 0.1017138734459877 with  computation time 0.1848301887512207 s 
loss 4.013596057891846 with  computation time 0.20583033561706543 s 
loss 0.0001178038219222799 with  computation time 0.2252049446105957 s 
loss 0.031411491334438324 with  computation time 0.24452590942382812 s 
loss 0.026692260056734085 with  computation time 0.2633476257324219 s 
loss 0.006398077122867107 with  computation time 0.28162169456481934 s 
loss 7.524564743041992 with  computation time 0.29997754096984863 s 
loss 0.015053296461701393 with  computation time 0.31931185722351074 s 
loss 0.023689310997724533 with  computation time 0.3428685665130615 s 
loss 0.04019436240196228 with  computation time 0.36632800102233887 s 
loss 13056.734375 with  computation time 0.38631319999694824 s 
loss 0.002335070399567485 with  computation time 0.4052913188934326 s 
loss 0.03573966398835182 with  computation time 0.4242691993713379 s 
loss 12.903533935546875 with  computation time 0.4433720111846924 s 
loss 0.016693849116563797 with  computation time 0.46237969398498535 s 
loss 0.0016852538101375103 with  computation time 0.4828972816467285 s 
loss 0.0016852538101375103 with epoch time 0.8020892143249512 s & computation time 0.4828972816467285 s 
EPOCH ###### 702 ######
loss 0.009070897474884987 with  computation time 0.045239925384521484 s 
loss 0.003354534273967147 with  computation time 0.07201123237609863 s 
loss 0.020329874008893967 with  computation time 0.09613919258117676 s 
loss 0.00017205323092639446 with  computation time 0.1212153434753418 s 
loss 5.582304000854492 with  computation time 0.14488434791564941 s 
loss 4.987428665161133 with  computation time 0.1694025993347168 s 
loss 0.0070585813373327255 with  computation time 0.19656610488891602 s 
loss 5.8926777839660645 with  computation time 0.22322487831115723 s 
loss 0.0036906334571540356 with  computation time 0.24767589569091797 s 
loss 0.24827584624290466 with  computation time 0.27129483222961426 s 
loss 0.0018006982281804085 with  computation time 0.2944648265838623 s 
loss 0.010545487515628338 with  computation time 0.3168346881866455 s 
loss 0.004289101343601942 with  computation time 0.33796238899230957 s 
loss 0.006825542543083429 with  computation time 0.359302282333374 s 
loss 0.002569465432316065 with  computation time 0.3801991939544678 s 
loss 0.01458012405782938 with  computation time 0.4007270336151123 s 
loss 0.022193271666765213 with  computation time 0.42026257514953613 s 
loss 0.0001649370969971642 with  computation time 0.43961572647094727 s 
loss 0.010091620497405529 with  computation time 0.4585130214691162 s 
loss 0.011491455137729645 with  computation time 0.47734975814819336 s 
loss 0.003911287058144808 with  computation time 0.4955871105194092 s 
loss 0.039844024926424026 with  computation time 0.5140223503112793 s 
loss 0.039844024926424026 with epoch time 0.8398857116699219 s & computation time 0.5140223503112793 s 
EPOCH ###### 703 ######
loss 489.1628723144531 with  computation time 0.03980207443237305 s 
loss 251.27560424804688 with  computation time 0.06357526779174805 s 
loss 0.003768209833651781 with  computation time 0.08661603927612305 s 
loss 0.00024140570894815028 with  computation time 0.11037254333496094 s 
loss 0.010406440123915672 with  computation time 0.13220930099487305 s 
loss 0.008359727449715137 with  computation time 0.1535358428955078 s 
loss 2.6985998153686523 with  computation time 0.1731853485107422 s 
loss 0.001895287074148655 with  computation time 0.19261837005615234 s 
loss 0.006730714812874794 with  computation time 0.21160459518432617 s 
loss 0.0006557301967404783 with  computation time 0.23054766654968262 s 
loss 30.698013305664062 with  computation time 0.24923944473266602 s 
loss 0.016572272405028343 with  computation time 0.2677001953125 s 
loss 0.011673950590193272 with  computation time 0.28580784797668457 s 
loss 1.2532871096482268e-06 with  computation time 0.30361175537109375 s 
loss 8.723267555236816 with  computation time 0.3221909999847412 s 
loss 0.00537106953561306 with  computation time 0.34377527236938477 s 
loss 0.0033926309552043676 with  computation time 0.3614010810852051 s 
loss 0.0014370409771800041 with  computation time 0.37931060791015625 s 
loss 0.009503984823822975 with  computation time 0.3967900276184082 s 
loss 4971.56640625 with  computation time 0.4136192798614502 s 
loss 0.020307324826717377 with  computation time 0.4306502342224121 s 
loss 1405.454345703125 with  computation time 0.447465181350708 s 
loss 1405.454345703125 with epoch time 0.7305293083190918 s & computation time 0.447465181350708 s 
EPOCH ###### 704 ######
loss 308.0408020019531 with  computation time 0.03257942199707031 s 
loss 0.011590128764510155 with  computation time 0.05068349838256836 s 
loss 0.9269097447395325 with  computation time 0.06878995895385742 s 
loss 0.017154034227132797 with  computation time 0.08674359321594238 s 
loss 17526.04296875 with  computation time 0.10495352745056152 s 
loss 208.88925170898438 with  computation time 0.12293243408203125 s 
loss 0.0006961350445635617 with  computation time 0.14008712768554688 s 
loss 2.263026475906372 with  computation time 0.15700459480285645 s 
loss 0.010145177133381367 with  computation time 0.1740736961364746 s 
loss 0.015889490023255348 with  computation time 0.1905519962310791 s 
loss 0.0027023544535040855 with  computation time 0.20774030685424805 s 
loss 0.016452856361865997 with  computation time 0.22571492195129395 s 
loss 5.650108050758718e-06 with  computation time 0.2424755096435547 s 
loss 0.0010862072231248021 with  computation time 0.25905632972717285 s 
loss 0.005769182462245226 with  computation time 0.2757413387298584 s 
loss 0.01578698121011257 with  computation time 0.29221224784851074 s 
loss 23.46460723876953 with  computation time 0.3086369037628174 s 
loss 0.0032439776696264744 with  computation time 0.32531118392944336 s 
loss 0.009157589636743069 with  computation time 0.3424537181854248 s 
loss 0.005429485812783241 with  computation time 0.35911035537719727 s 
loss 0.0057157306000590324 with  computation time 0.375659704208374 s 
loss 0.00323680741712451 with  computation time 0.39221692085266113 s 
loss 0.00323680741712451 with epoch time 0.6513111591339111 s & computation time 0.39221692085266113 s 
EPOCH ###### 705 ######
loss 0.00034045547363348305 with  computation time 0.038808584213256836 s 
loss 0.024142077192664146 with  computation time 0.06505084037780762 s 
loss 1287.6585693359375 with  computation time 0.09229397773742676 s 
loss 0.02450620010495186 with  computation time 0.11861157417297363 s 
loss 5.672019004821777 with  computation time 0.14563679695129395 s 
loss 0.008255301974713802 with  computation time 0.16949462890625 s 
loss 3.6313319206237793 with  computation time 0.19258856773376465 s 
loss 0.28013619780540466 with  computation time 0.2150566577911377 s 
loss 0.010429669171571732 with  computation time 0.23614192008972168 s 
loss 0.007537449710071087 with  computation time 0.25892090797424316 s 
loss 0.01989705115556717 with  computation time 0.27936792373657227 s 
loss 3.8032264709472656 with  computation time 0.30044102668762207 s 
loss 0.004564437549561262 with  computation time 0.3192873001098633 s 
loss 0.1872769296169281 with  computation time 0.33878469467163086 s 
loss 7.522647857666016 with  computation time 0.3575565814971924 s 
loss 8.214735984802246 with  computation time 0.3762216567993164 s 
loss 0.04412316530942917 with  computation time 0.3946073055267334 s 
loss 0.057048674672842026 with  computation time 0.4130737781524658 s 
